Plant Type,Family,Common Name,Genus,Organism,Sequences,BLH,Query,Barcode,Date,Region,Site,Host Plant,BLTVA,BCTV,S citri
Cover Crop,Polygonaceae,Common Buckwheat,Fagopyrum,Fagopyrum esculentum,69,162,bc1169--bc1177,trnF,01Aug,Paterson (S),526,Kochia,0,0,0
Cover Crop,Polygonaceae,Common Buckwheat,Fagopyrum,Fagopyrum esculentum,35,162,bc1146--bc1173,ITS,01Aug,Paterson (S),513,Kochia,0,0,0
Weed,Polygonaceae,Common Knotgrass,Polygonum,Polygonum aviculare,7,111,bc1107--bc1113,trnF,11Jul,Paterson (S),125,Russian thistle,1,0,0
Shrub,Rosaceae,Japanese Photinia,Photinia,Photinia glabra,3,19,bc1140--bc1150,ITS,12Jun,Mattawa (NW),RDR,Potato,0,1,0
Shrub,Rosaceae,Taiwanese Photinia,Photinia,Photinia serratifolia,2,2,bc1134--bc1140,ITS,03Jun,Mattawa (NW),RDR,Russian thistle,0,0,0
Tree,Rosaceae,Peach,PREDICTED:,PREDICTED: Prunus persica,64,43,bc1155--bc1157,ITS,14Jun,Pasco (C),WSU,Kochia,0,0,0
Tree,Rosaceae,Peach,PREDICTED:,PREDICTED: Prunus persica,4,44,bc1155--bc1156,ITS,14Jun,Pasco (C),WSU,Kochia,0,0,0
Tree,Rosaceae,Sweet Cherry,Prunus,Prunus avium,2,159,bc1123--bc1154,ITS,01Aug,Paterson (S),480,Kochia,0,0,0
Tree,Rosaceae,Pear,Pyrus,Pyrus communis,23,166,bc1135--bc1140,ITS,02Aug,Pasco (C),WSU,Pigweed,0,0,0
Tree,Rosaceae,Pendula or Willow-Leaf Pear,Pyrus,Pyrus salicifolia,8,90,bc1114--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Crop,Rosaceae,Blackberry,Rubus,Rubus allegheniensis,2,167,bc1158--bc1173,ITS,02Aug,Pasco (C),422,Russian thistle,0,0,0
Tree,Rutaceae,Bitter orange or Seville orange,Citrus,Citrus aurantium,3,33,bc1108--bc1178,trnF,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Tree,Rutaceae,Bitter orange or Seville orange,Citrus,Citrus aurantium,5,161,bc1169--bc1178,ITS,01Aug,Paterson (S),508,Kochia,0,0,0
Tree,Rutaceae,Bitter orange or Seville orange,Citrus,Citrus clementina,14,92,bc1120--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Tree,Rutaceae,Sweet orange,Citrus,Citrus sinensis,2,52,bc1140--bc1158,ITS,20Jun,Paterson (S),481,Pigweed,0,0,0
Tree,Rutaceae,Sweet orange,Citrus,Citrus sinensis,4,82,bc1153--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Tree,Salicaceae,Corkscrew Willow,Salix,Salix matsudana,3,103,bc1107--bc1109,trnF,10Jul,Mattawa (NW),RDJ,Kochia,1,1,0
Tree,Salicaceae,Dark-leaved Willow,Salix,Salix myrsinifolia,67,103,bc1154--bc1158,ITS,10Jul,Mattawa (NW),RDJ,Kochia,1,1,0
Tree,Sapindaceae,Red maple,Acer,Acer rubrum,4,20,bc1140--bc1146 ,ITS,12Jun,Mattawa (NW),RDR,Potato,0,0,0
Tree,Sapindaceae,Red maple,Acer,Acer rubrum,3,56,bc1140--bc1156,ITS,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Tree,Sapindaceae,Sugar maple,Acer,Acer saccharinum,71,43,bc1155--bc1157,ITS,14Jun,Pasco (C),WSU,Kochia,0,0,0
Tree,Sapindaceae,Longan Tropical Fruit,Dimocarpus,Dimocarpus longan,2,18,bc1124--bc1140,ITS,03Jun,Mattawa (NW),RDJ,Russian thistle,1,0,0
Crop,Solanaceae,Cayenne Pepper ,Capsicum,Capsicum annuum,19,91,bc1115--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,1,0
Crop,Solanaceae,Cayenne Pepper ,Capsicum,Capsicum annuum,2,91,bc1140--bc1148,ITS,05Jul,Mattawa (NW),WSU,Potato,0,1,0
Crop,Solanaceae,Chili Pepper,Capsicum,Capsicum caatingae,2,91,bc1115--bc1143 ,trnF,05Jul,Mattawa (NW),WSU,Potato,0,1,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,31,1,bc1133--bc1140,ITS,03Jun,Mattawa (NW),RDR,Russian thistle,1,0,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,3,2,bc1134--bc1140,ITS,03Jun,Mattawa (NW),RDR,Russian thistle,0,0,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,5,33,bc1152--bc1155,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,9,35,bc1155--bc1158,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,7,39,bc1140--bc1152,ITS,14Jun,Pasco (C),511,Pigweed,0,0,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,7,72,bc1124--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Black Henbane,Hyoscyamus,Hyoscyamus niger,2,73,bc1150--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Flowering Shrub,Solanaceae,Goji Berry,Lycium,Lycium barbarum,12,1,bc1133--bc1140,ITS,03Jun,Mattawa (NW),RDR,Russian thistle,1,0,0
Flowering Shrub,Solanaceae,Goji Berry,Lycium,Lycium barbarum,3,73,bc1150--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Flowering Shrub,Solanaceae,African Boxthorn,Lycium,Lycium ferocissimum,3,56,bc1142--bc1178,trnF,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Flowering Shrub,Solanaceae,African Boxthorn,Lycium,Lycium ferocissimum,7,92,bc1120--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Flowering Shrub,Solanaceae,African Boxthorn,Lycium,Lycium ferocissimum,11,175,bc1112--bc1169,trnF,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Flowering Shrub,Solanaceae,Goji Berry,Lycium,Lycium hybrid,2,TOM,bc1144--bc1177,trnF,,,,,.,.,.
Weed,Solanaceae,Coyote Tobacco,Nicotiana,Nicotiana attenuata,2,TOM,bc1144--bc1177,trnF,,,,,.,.,.
Crop?,Solanaceae,Common Tobacco,Nicotiana,Nicotiana tabacum,3,33,bc1152--bc1155,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed/Crop?,Solanaceae,Clammy Groundcherry,Physalis,Physalis heterophylla,2,60,bc1113--bc1143,trnF,03Jul,Mattawa (NW),RDJ,Potato,0,1,0
Weed/Crop?,Solanaceae,Clammy Groundcherry,Physalis,Physalis heterophylla,4,91,bc1115--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,1,0
Weed/Crop?,Solanaceae,Cape gooseberry,Physalis,Physalis peruviana,10,1,bc1133--bc1140,ITS,03Jun,Mattawa (NW),RDR,Russian thistle,1,0,0
Weed?,Solanaceae,Wild Potato,Solanum,Solanum acaule,8,96,bc1110--bc1143,trnF,05Jul,Mattawa (NW),WSU,Pigweed,1,0,0
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,2,2,bc1112--bc1142,trnF,03Jun,Mattawa (NW),RDR,Russian thistle,0,0,0
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,10,33,bc1108--bc1178,trnF,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,2,43,bc1155--bc1157,ITS,14Jun,Pasco (C),WSU,Kochia,0,0,0
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,6,69,bc1133--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,2,153,bc1110--bc1144,trnF,31Jul,Mattawa (NW),RDR,Pigweed,0,0,1
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,18,166,bc1144--bc1176,trnF,02Aug,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,Bittersweet Nightshade,Solanum,Solanum dulcamara,8,175,bc1112--bc1169,trnF,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,83,20,bc1140--bc1146,ITS,12Jun,Mattawa (NW),RDR,Potato,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,25,33,bc1152--bc1155,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,2,34,bc1153--bc1155,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,25,60,bc1140--bc1159,ITS,03Jul,Mattawa (NW),RDJ,Potato,0,1,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,2,69,bc1133--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,2,70,bc1134--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,2,74,bc1146--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,1,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,17,92,bc1150--bc1189,ITS,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,660,96,bc1152--bc1189,ITS,05Jul,Mattawa (NW),WSU,Pigweed,1,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,84,134,bc1159--bc1189,ITS,12Jul,Pasco (C),WSU,Potato,0,0,0
Crop,Solanaceae,Tomato,Solanum,Solanum lycopersicum,192,TOM,bc1123--bc1189,ITS,,,,,.,.,.
Weed,Solanaceae,Black Nightshade,Solanum,Solanum nigrum,3,160,bc1097--bc1107,trnF,01Aug,Paterson (S),486,Kochia,0,0,0
Weed,Solanaceae,Black Nightshade,Solanum,Solanum nigrum,7,161,bc1169--bc1178,ITS,01Aug,Paterson (S),506,Kochia,0,0,0
Weed,Solanaceae,Black Nightshade,Solanum,Solanum nigrum,4,161,bc1150--bc1173,ITS,01Aug,Paterson (S),503,Kochia,0,0,0
Weed,Solanaceae,Black Nightshade,Solanum,Solanum nigrum,6,168,bc1120--bc1169,trnF,02Aug,Pasco (C),427,Russian thistle,0,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,2,43,bc1155--bc1157,ITS,14Jun,Pasco (C),WSU,Kochia,0,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,470,54,bc1140--bc1157,ITS,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,14,56,bc1140--bc1156,ITS,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,4,69,bc1133--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,8,72,bc1124--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,3,82,bc1153--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Solanaceae,American Black Nightshade,Solanum,Solanum nigrum/americanum,2,153,bc1133--bc1189,ITS,31Jul,Mattawa (NW),RDR,Pigweed,0,0,1
Weed,Solanaceae,Wild Tomato,Solanum,Solanum pennellii,4,72,bc1124--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Wild Tomato,Solanum,Solanum pennellii,2,82,bc1107--bc1110,trnF,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Solanaceae,Wild Tomato,Solanum,Solanum pennellii,473,96,bc1110--bc1143,trnF,05Jul,Mattawa (NW),WSU,Pigweed,1,0,0
Weed,Solanaceae,Wild Tomato,Solanum,Solanum pennellii,389,134,bc1114--bc1144,trnF,12Jul,Pasco (C),WSU,Potato,0,0,0
Weed,Solanaceae,Wild Tomato,Solanum,Solanum pennellii,14,NTC,bc1144--bc1178,trnF,,,,,.,.,.
Weed,Solanaceae,Wild Tomato,Solanum,Solanum pennellii,393,TOM,bc1144--bc1177,trnF,,,,,.,.,.
Weed,Solanaceae,White-Flowered Nightshade,Solanum,Solanum physalifolium,6,54,bc1142--bc1177,trnF,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,White-Flowered Nightshade,Solanum,Solanum physalifolium,6,141,bc1115--bc1144,trnF,18Jul,Paterson (S),534,Pigweed,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,206,20,bc1140--bc1146,ITS,12Jun,Mattawa (NW),RDR,Potato,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,13,35,bc1155--bc1158,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,8,40,bc1140--bc1153,ITS,14Jun,Pasco (C),524,Pigweed,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,3,52,bc1140--bc1158,ITS,20Jun,Paterson (S),479,Pigweed,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,2,54,bc1140--bc1157,ITS,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,3,56,bc1140--bc1156,ITS,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,60,60,bc1140--bc1159,ITS,03Jul,Mattawa (NW),RDJ,Potato,0,1,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,3,69,bc1133--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,7,72,bc1124--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,6,73,bc1150--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,40,91,bc1140--bc1148,ITS,05Jul,Mattawa (NW),WSU,Potato,0,1,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,130,92,bc1150--bc1189,ITS,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,12,93,bc1146--bc1189,ITS,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,2,108,bc1154--bc1157,ITS,11Jul,Paterson (S),115,Russian thistle,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,18,113,bc1157--bc1189,ITS,11Jul,Paterson (S),476,Potato,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,18,114,bc1156--bc1189,ITS,11Jul,Paterson (S),483,Potato,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,15,122,bc1133--bc1154,ITS,11Jul,Paterson (S),535,Russian thistle,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,3,128,bc1134--bc1154,ITS,12Jul,Pasco (C),WSU,Kochia,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,2,141,bc1135--bc1189,ITS,18Jul,Paterson (S),537,Pigweed,1,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,8,160,bc1124--bc1154,ITS,01Aug,Paterson (S),493,Kochia,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,4,161,bc1150--bc1173,ITS,01Aug,Paterson (S),502,Kochia,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,2,162,bc1146--bc1173,ITS,01Aug,Paterson (S),517,Kochia,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,2,163,bc1152--bc1173,ITS,02Aug,Pasco (C),WSU,Kochia,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,29,166,bc1135--bc1140,ITS,02Aug,Pasco (C),WSU,Pigweed,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,4,167,bc1158--bc1173,ITS,02Aug,Pasco (C),420,Russian thistle,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,4,169,bc1156--bc1173,ITS,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,13,173,bc1159--bc1173,ITS,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Weed,Solanaceae,Tansyleaf Nightshade,Solanum,Solanum pinnatisectum,2,174,bc1135--bc1173,ITS,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,3,18,bc1124--bc1140,ITS,03Jun,Mattawa (NW),RDJ,Russian thistle,1,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,12,33,bc1108--bc1178,trnF,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,10,34,bc1108--bc1177,trnF,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,23,35,bc1108--bc1176,trnF,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,2,56,bc1142--bc1178,trnF,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,182,60,bc1113--bc1143,trnF,03Jul,Mattawa (NW),RDJ,Potato,0,1,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,3,70,bc1108--bc1111,trnF,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,7,71,bc1098--bc1108,trnF,03Jul,Mattawa (NW),RDJ,Kochia,0,1,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,11,72,bc1097--bc1108,trnF,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,125,73,bc1107--bc1178,trnF,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,6,90,bc1114--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,208,91,bc1115--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,1,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,105,92,bc1120--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,30,93,bc1109--bc1143,trnF,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,2,97,bc1143--bc1176,trnF,05Jul,Mattawa (NW),WSU,Pigweed,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,3,103,bc1107--bc1109,trnF,10Jul,Mattawa (NW),RDJ,Kochia,1,1,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,12,106,bc1143--bc1177,trnF,11Jul,Paterson (S),108,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,11,109,bc1107--bc1115,trnF,11Jul,Paterson (S),118,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,36,112,bc1107--bc1112,trnF,11Jul,Paterson (S),476,Russian thistle,1,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,671,113,bc1143--bc1178,trnF,11Jul,Paterson (S),475,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,4,113,bc1157--bc1189,ITS,11Jul,Paterson (S),477,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,119,114,bc1113--bc1144,trnF,11Jul,Paterson (S),478,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,23,122,bc1107--bc1111,trnF,11Jul,Paterson (S),530,Russian thistle,1,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,5,128,bc1100--bc1107,trnF,12Jul,Pasco (C),WSU,Kochia,1,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,45,134,bc1114--bc1144,trnF,12Jul,Pasco (C),WSU,Potato,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,100,141,bc1115--bc1144,trnF,18Jul,Paterson (S),529,Pigweed,1,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,23,153,bc1110--bc1144,trnF,31Jul,Mattawa (NW),RDR,Pigweed,0,0,1
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,2,159,bc1098--bc1107,trnF,01Aug,Paterson (S),477,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,6,161,bc1169--bc1178,ITS,01Aug,Paterson (S),507,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,2,162,bc1146--bc1173,ITS,01Aug,Paterson (S),516,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,2,162,bc1169--bc1177,trnF,01Aug,Paterson (S),530,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,2,163,bc1169--bc1176,trnF,02Aug,Pasco (C),WSU,Kochia,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,11,166,bc1144--bc1176,trnF,02Aug,Pasco (C),WSU,Pigweed,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,14,168,bc1120--bc1169,trnF,02Aug,Pasco (C),426,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,12,169,bc1115--bc1169,trnF,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,12,173,bc1114--bc1169,trnF,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,5,174,bc1113--bc1169,trnF,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,4,175,bc1112--bc1169,trnF,02Aug,Pasco (C),WSU,Russian thistle,0,0,0
Crop,Solanaceae,Potato,Solanum,Solanum tuberosum,7,204,bc1111--bc1169,trnF,18Oct,Pasco (C),RDJ,Russian thistle,1,0,0
Flowering Shrub,Theaceae,Camellia,Camellia,Camellia reticulata,4,69,bc1108--bc1112,trnF,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Tree,Ulmaceae,Bergman's Elm,Ulmus,Ulmus bergmanniana,90,153,bc1110--bc1144,trnF,31Jul,Mattawa (NW),RDR,Pigweed,0,0,1
Crop,Vitaceae,Grape vine,Vitis,Vitis vinifera,10,45,bc1108--bc1115,trnF,14Jun,Pasco (C),WSU,Kochia,0,0,0
Tree,x,Pistachio?,Pistacia,Pistacia weinmaniifolia,10,159,bc1123--bc1154,ITS,01Aug,Paterson (S),482,Kochia,0,0,0
Weed,Zygophyllaceae,Puncture Vine,Tribulus,Tribulus terrestris,140,54,bc1140--bc1157,ITS,21Jun,Pasco (C),WSU,Pigweed,0,0,0
Weed,Zygophyllaceae,Puncture Vine,Tribulus,Tribulus terrestris,12,161,bc1150--bc1173,ITS,01Aug,Paterson (S),499,Kochia,0,0,0
Weed,Zygophyllaceae,Puncture Vine,Tribulus,Tribulus terrestris,8,162,bc1146--bc1173,ITS,01Aug,Paterson (S),512,Kochia,0,0,0
