Type,Family,Common,Genus,BLH ,BLTVA,BCTV,Barcode,Query,Organism,Sequences,Date,Time,Region,Site,HostPlant ,Year
Nightshade,Solanaceae,Black Henbane,Hyoscyamus,72,0,0,ITS,bc1124--bc1155,Hyoscyamus niger,7,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,American Black Nightshade,Solanum,72,0,0,ITS,bc1124--bc1155,Solanum nigrum/americanum,8,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,Wild Tomato,Solanum,72,0,0,ITS,bc1124--bc1155,Solanum pennellii,4,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,72,0,0,ITS,bc1124--bc1155,Solanum pinnatisectum,7,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,72,0,0,ITS,bc1124--bc1155,Amaranthus hybridus,10,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Potato,Solanaceae,Potato,Solanum,72,0,0,trnF,bc1097--bc1108,Solanum tuberosum,11,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,72,0,0,ITS,bc1124--bc1155,Kali turgidum,33,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,72,0,0,trnF,bc1097--bc1108,Salsola komarovii,28,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Amaranthaceae,Epazote,Chenopodium,72,0,0,trnF,bc1097--bc1108,Chenopodium acuminatum,36,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Sow thistle or hare thistle,Sonchus,72,0,0,trnF,bc1097--bc1108,Sonchus fragilis,5,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Cucurbitaceae,Cucumber,Cucumis,73,1,0,ITS,bc1150--bc1154,Cucumis sativus,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Asteraceae,Lettuce,Lactuca,73,1,0,trnF,bc1107--bc1178,Lactuca sativa,73,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Fabaceae,Alfalfa,Medicago,73,1,0,ITS,bc1150--bc1154,Medicago sativa,5,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Brassicaceae,Radish,Raphanus,73,1,0,ITS,bc1150--bc1154,Raphanus sativus,19,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Brassicaceae,Radish,Raphanus,73,1,0,trnF,bc1107--bc1178,Raphanus sativus,16,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Shrub,Solanaceae,Goji Berry,Lycium,73,1,0,ITS,bc1150--bc1154,Lycium barbarum,3,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Grass,Poaceae,Pearl millet,Cenchrus,73,1,0,ITS,bc1150--bc1154,Cenchrus americanus,4,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,73,1,0,trnF,bc1107--bc1178,Bassia littorea,38,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,73,1,0,ITS,bc1150--bc1154,Bassia scoparia,80,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,73,1,0,ITS,bc1150--bc1154,Chenopodium album,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,Black Henbane,Hyoscyamus,73,1,0,ITS,bc1150--bc1154,Hyoscyamus niger,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,73,1,0,ITS,bc1150--bc1154,Solanum pinnatisectum,6,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Potato,Solanaceae,Potato,Solanum,73,1,0,trnF,bc1107--bc1178,Solanum tuberosum,125,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,73,1,0,ITS,bc1150--bc1154,Kali turgidum,77,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,73,1,0,trnF,bc1107--bc1178,Salsola komarovii,58,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,73,1,0,trnF,bc1107--bc1178,Salsola komarovii,14,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Amaranthaceae,Epazote,Chenopodium,73,1,0,trnF,bc1107--bc1178,Chenopodium acuminatum,4,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Horseweed,Erigeron,73,1,0,trnF,bc1107--bc1178,Erigeron canadensis,16,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Fleabane,Erigeron,73,1,0,ITS,bc1150--bc1154,Erigeron strigosus,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Sow thistle,Sonchus,73,1,0,ITS,bc1150--bc1154,Sonchus oleraceus,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Fabaceae,Alfalfa,Medicago,74,1,1,ITS,bc1146--bc1154,Medicago sativa,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Solanaceae,Tomato,Solanum,74,1,1,ITS,bc1146--bc1154,Solanum lycopersicum,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Amaranthaceae,Spinach,Spinacia,74,1,1,ITS,bc1146--bc1154,Spinacia oleracea,3,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,74,1,1,ITS,bc1146--bc1154,Bassia scoparia,4,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Fleabane,Erigeron,74,1,1,ITS,bc1146--bc1154,Erigeron strigosus,12,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Linaceae,Narrow Leaf Flax,Linum,74,1,1,ITS,bc1146--bc1154,Linum bienne,10,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Brassicaceae,Radish,Raphanus,79,1,0,trnF,bc1107--bc1176,Raphanus sativus,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Grass,Poaceae,Green Foxtail,Setaria,79,1,0,ITS,bc1152--bc1154,Setaria viridis,5,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,79,1,0,ITS,bc1152--bc1154 ,Chenopodium album,3,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,79,1,0,ITS,bc1152--bc1154,Kali turgidum,53,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,79,1,0,trnF,bc1107--bc1176,Salsola komarovii,95,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Amaranthaceae,Epazote,Chenopodium,79,1,0,trnF,bc1107--bc1176,Chenopodium acuminatum,5,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Fleabane,Erigeron,79,1,0,ITS,bc1152--bc1154,Erigeron strigosus,120,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Fabaceae,Alfalfa,Medicago,82,1,0,ITS,bc1153--bc1154,Medicago sativa,4,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Crop,Brassicaceae,Radish,Raphanus,82,1,0,trnF,bc1107--bc1110,Raphanus sativus,5,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,82,1,0,trnF,bc1107--bc1110,Bassia littorea,6,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,82,1,0,ITS,bc1153--bc1154,Chenopodium album,34,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,American Black Nightshade,Solanum,82,1,0,ITS,bc1153--bc1154,Solanum nigrum/americanum,3,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Nightshade,Solanaceae,Wild Tomato,Solanum,82,1,0,trnF,bc1107--bc1110,Solanum pennellii,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,82,1,0,ITS,bc1153--bc1154,Kali turgidum,80,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,82,1,0,trnF,bc1107--bc1110,Salsola komarovii,25,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Tree,Rutaceae,Sweet orange,Citrus,82,1,0,ITS,bc1153--bc1154,Citrus sinensis,4,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Horseweed,Erigeron,82,1,0,trnF,bc1107--bc1110,Erigeron canadensis,28,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Weed,Asteraceae,Fleabane,Erigeron,82,1,0,ITS,bc1153--bc1154,Erigeron strigosus,2,"Wednesday, July 3, 2019",Early July,Mattawa ,RDJ,Kochia,2019
Potato,Solanaceae,Potato,Solanum,90,0,0,trnF,bc1114--bc1143,Solanum tuberosum,6,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Tree,Anacardiaceae,Chinese Pistachio,Pistacia,90,0,0,trnF,bc1114--bc1143,Pistacia chinensis,4,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Tree,Rosaceae,Pendula or Willow-Leaf Pear,Pyrus,90,0,0,trnF,bc1114--bc1143,Pyrus salicifolia,8,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Solanaceae,Cayenne Pepper ,Capsicum,91,0,1,trnF,bc1115--bc1143,Capsicum annuum,19,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Solanaceae,Cayenne Pepper ,Capsicum,91,0,1,ITS,bc1140--bc1148,Capsicum annuum,2,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Solanaceae,Chili Pepper,Capsicum,91,0,1,trnF,bc1115--bc1143 ,Capsicum caatingae,2,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Asteraceae,Lettuce,Lactuca,91,0,1,trnF,bc1115--bc1143,Lactuca sativa,2,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Fabaceae,Alfalfa,Medicago,91,0,1,ITS,bc1140--bc1148,Medicago sativa,40,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Nightshade,Solanaceae,Clammy Groundcherry,Physalis,91,0,1,trnF,bc1115--bc1143,Physalis heterophylla,4,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,91,0,1,ITS,bc1140--bc1148,Solanum pinnatisectum,40,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Potato,Solanaceae,Potato,Solanum,91,0,1,trnF,bc1115--bc1143,Solanum tuberosum,208,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,91,0,1,trnF,bc1115--bc1143,Salsola komarovii,7,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Tree,Fagaceae,Oak,Quercus,91,0,1,ITS,bc1140--bc1148,Quercus robur,2,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Cannabis,Cannabaceae,Cannabis,Cannabis,92,0,0,ITS,bc1150--bc1189,Cannabis sativa,8,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Asteraceae,Lettuce,Lactuca,92,0,0,trnF,bc1120--bc1143,Lactuca sativa,19,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Fabaceae,Alfalfa,Medicago,92,0,0,ITS,bc1150--bc1189,Medicago sativa,5,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Brassicaceae,Radish,Raphanus,92,0,0,ITS,bc1150--bc1189,Raphanus sativus,35,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Solanaceae,Tomato,Solanum,92,0,0,ITS,bc1150--bc1189,Solanum lycopersicum,17,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Fabaceae,Fava Bean,Vicia,92,0,0,ITS,bc1150--bc1189,Vicia faba 5.8S,9,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Shrub,Solanaceae,African Boxthorn,Lycium,92,0,0,trnF,bc1120--bc1143,Lycium ferocissimum,7,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Mustard,Brassicaceae,Ethiopian rape/mustard,Brassica,92,0,0,ITS,bc1150--bc1189,Brassica carinata,6,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,92,0,0,ITS,bc1150--bc1189,Solanum pinnatisectum,130,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Potato,Solanaceae,Potato,Solanum,92,0,0,trnF,bc1120--bc1143,Solanum tuberosum,105,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,92,0,0,ITS,bc1150--bc1189,Kali turgidum,46,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Tree,Rutaceae,Bitter orange or Seville orange,Citrus,92,0,0,trnF,bc1120--bc1143,Citrus clementina,14,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Weed,Asteraceae,Fleabane,Erigeron,92,0,0,ITS,bc1150--bc1189,Erigeron strigosus,6,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Cucurbitaceae,Cucumber,Cucumis,93,0,0,ITS,bc1146--bc1189,Cucumis sativus,12,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Asteraceae,Lettuce,Lactuca,93,0,0,trnF,bc1109--bc1143,Lactuca sativa,3,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,93,0,0,ITS,bc1146--bc1189,Solanum pinnatisectum,12,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Potato,Solanaceae,Potato,Solanum,93,0,0,trnF,bc1109--bc1143,Solanum tuberosum,30,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Tree,Malvaceae,Little Leaf Linden,Tilia,93,0,0,ITS,bc1146--bc1189,Tilia cordata,15,"Friday, July 5, 2019",Early July,Mattawa,WSU,Potato,2019
Crop,Brassicaceae,Radish,Raphanus,96,1,0,ITS,bc1152--bc1189,Raphanus sativus,3,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Crop,Solanaceae,Tomato,Solanum,96,1,0,ITS,bc1152--bc1189,Solanum lycopersicum,660,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Grass,Poaceae,Sorghum or Great Millet,Sorghum,96,1,0,trnF,bc1110--bc1143,Sorghum bicolor,3,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,96,1,0,ITS,bc1152--bc1189,Bassia scoparia,4,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Nightshade,Solanaceae,Wild Potato,Solanum,96,1,0,trnF,bc1110--bc1143,Solanum acaule,8,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Nightshade,Solanaceae,Wild Tomato,Solanum,96,1,0,trnF,bc1110--bc1143,Solanum pennellii,473,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,96,1,0,trnF,bc1110--bc1143,Amaranthus blitum,9,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,96,1,0,ITS,bc1152--bc1189,Amaranthus hybridus,119,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Slender amaranth or Green amaranth,Amaranthus,96,1,0,trnF,bc1110--bc1143,Amaranthus viridis,19,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,96,1,0,ITS,bc1152--bc1189,Kali turgidum,7,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,96,1,0,trnF,bc1110--bc1143,Salsola komarovii,28,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Weed,Amaranthaceae,Epazote,Chenopodium,96,1,0,trnF,bc1110--bc1143,Chenopodium acuminatum,4,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Crop,Asteraceae,Lettuce,Lactuca,97,0,0,trnF,bc1143--bc1176,Lactuca sativa,4,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Crop,Brassicaceae,Radish,Raphanus,97,0,0,trnF,bc1143--bc1176,Raphanus sativus,19,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Crop,Brassicaceae,Radish,Raphanus,97,0,0,ITS,bc1153--bc1189,Raphanus sativus,6,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,97,0,0,trnF,bc1143--bc1176,Amaranthus blitum,334,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,97,0,0,ITS,bc1153--bc1189,Amaranthus hybridus,481,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Slender amaranth or Green amaranth,Amaranthus,97,0,0,trnF,bc1143--bc1176,Amaranthus viridis,156,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Potato,Solanaceae,Potato,Solanum,97,0,0,trnF,bc1143--bc1176,Solanum tuberosum,2,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,97,0,0,ITS,bc1153--bc1189,Kali turgidum,36,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,97,0,0,trnF,bc1143--bc1176,Salsola komarovii,54,"Friday, July 5, 2019",Early July,Mattawa,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,103,1,1,ITS,bc1154--bc1158,Amaranthus hybridus,3,"Wednesday, July 10, 2019",Early July,Mattawa,RDJ,Kochia,2019
Potato,Solanaceae,Potato,Solanum,103,1,1,trnF,bc1107--bc1109,Solanum tuberosum,3,"Wednesday, July 10, 2019",Early July,Mattawa,RDJ,Kochia,2019
Tree,Salicaceae,Corkscrew Willow,Salix,103,1,1,trnF,bc1107--bc1109,Salix matsudana,3,"Wednesday, July 10, 2019",Early July,Mattawa,RDJ,Kochia,2019
Tree,Salicaceae,Dark-leaved Willow,Salix,103,1,1,ITS,bc1154--bc1158,Salix myrsinifolia,67,"Wednesday, July 10, 2019",Early July,Mattawa,RDJ,Kochia,2019
Weed,Asteraceae,Horseweed,Erigeron,103,1,1,trnF,bc1107--bc1109,Erigeron canadensis,48,"Wednesday, July 10, 2019",Early July,Mattawa,RDJ,Kochia,2019
Weed,Asteraceae,Fleabane,Erigeron,103,1,1,ITS,bc1154--bc1158,Erigeron strigosus,133,"Wednesday, July 10, 2019",Early July,Mattawa,RDJ,Kochia,2019
Crop,Asteraceae,Lettuce,Lactuca,106,0,0,trnF,bc1143--bc1177,Lactuca sativa,42,"Thursday, July 11, 2019",Early July,Paterson,107,Potato,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,106,0,0,trnF,bc1143--bc1177,Bassia littorea,10,"Thursday, July 11, 2019",Early July,Paterson,107,Potato,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,106,0,0,trnF,bc1143--bc1177,Amaranthus blitum,2,"Thursday, July 11, 2019",Early July,Paterson,107,Potato,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,106,0,0,ITS,bc1158--bc1189,Amaranthus hybridus,3,"Thursday, July 11, 2019",Early July,Paterson,107,Potato,2019
Potato,Solanaceae,Potato,Solanum,106,0,0,trnF,bc1143--bc1177,Solanum tuberosum,12,"Thursday, July 11, 2019",Early July,Paterson,107,Potato,2019
Weed,Asteraceae,Fleabane,Erigeron,106,0,0,ITS,bc1158--bc1189,Erigeron strigosus,18,"Thursday, July 11, 2019",Early July,Paterson,107,Potato,2019
Crop,Asteraceae,Lettuce,Lactuca,108,1,0,trnF,bc1107--bc1120,Lactuca sativa,3,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Mustard,Brassicaceae,Tumble Mustard,Sisymbrium altissimum,108,1,0,trnF,bc1107--bc1120,Sisymbrium altissimum,2,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
