Type,Family,Common,Genus,BLH ,BLTVA,BCTV,Barcode,Query,Organism,Sequences,Date,Time,Region,Site,HostPlant ,Year
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,108,1,0,ITS,bc1154--bc1157,Solanum pinnatisectum,2,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,108,1,0,trnF,bc1107--bc1120,Amaranthus blitum,15,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,108,1,0,ITS,bc1154--bc1157,Amaranthus hybridus,3,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,108,1,0,ITS,bc1154--bc1157,Kali turgidum,7,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,108,1,0,trnF,bc1107--bc1120,Salsola komarovii,25,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Asteraceae,Horseweed,Erigeron,108,1,0,trnF,bc1107--bc1120,Erigeron canadensis,7,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Asteraceae,Fleabane,Erigeron,108,1,0,ITS,bc1154--bc1157,Erigeron strigosus,2,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Crop,Brassicaceae,Radish,Raphanus,109,0,0,trnF,bc1107--bc1115,Raphanus sativus,7,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Potato,Solanaceae,Potato,Solanum,109,0,0,trnF,bc1107--bc1115,Solanum tuberosum,11,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,109,0,0,ITS,bc1154--bc1156,Kali turgidum,26,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,109,0,0,trnF,bc1107--bc1115,Salsola komarovii,63,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Asteraceae,Horseweed,Erigeron,109,0,0,trnF,bc1107--bc1115,Erigeron canadensis,17,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Mustard,Brassicaceae,Tumble Mustard,Sisymbrium altissimum,110,1,0,trnF,bc1107--bc1114,Sisymbrium altissimum,3,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,110,1,0,trnF,bc1107--bc1114,Salsola komarovii,2,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Crop,Brassicaceae,Radish,Raphanus,111,1,0,ITS,bc1135--bc1154,Raphanus sativus,3,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,111,1,0,ITS,bc1135--bc1154,Amaranthus hybridus,3,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,111,1,0,ITS,bc1135--bc1154,Kali turgidum,149,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,111,1,0,trnF,bc1107--bc1113,Salsola komarovii,222,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Asteraceae,Tumble knapweed,Centaurea,111,1,0,ITS,bc1135--bc1154,Centaurea diffusa,2,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Asteraceae,Spotted knapweed,Centaurea,111,1,0,trnF,bc1107--bc1113,Centaurea maculosa,9,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Asteraceae,Fleabane,Erigeron,111,1,0,ITS,bc1135--bc1154,Erigeron strigosus,2,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Weed,Polygonaceae,Common Knotgrass,Polygonum,111,1,0,trnF,bc1107--bc1113,Polygonum aviculare,7,"Thursday, July 11, 2019",Early July,Paterson,107,Russian thistle,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,112,1,0,trnF,bc1107--bc1112,Amaranthus blitum,53,"Thursday, July 11, 2019",Early July,Paterson,475,Russian thistle,2019
Potato,Solanaceae,Potato,Solanum,112,1,0,trnF,bc1107--bc1112,Solanum tuberosum,36,"Thursday, July 11, 2019",Early July,Paterson,475,Russian thistle,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,112,1,0,ITS,bc1148--bc1154 ,Kali turgidum,7,"Thursday, July 11, 2019",Early July,Paterson,475,Russian thistle,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,112,1,0,trnF,bc1107--bc1112,Salsola komarovii,190,"Thursday, July 11, 2019",Early July,Paterson,475,Russian thistle,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,113,0,0,ITS,bc1157--bc1189,Solanum pinnatisectum,18,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Potato,Solanaceae,Potato,Solanum,113,0,0,trnF,bc1143--bc1178,Solanum tuberosum,671,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Potato,Solanaceae,Potato,Solanum,113,0,0,ITS,bc1157--bc1189,Solanum tuberosum,4,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,114,0,0,ITS,bc1156--bc1189,Chenopodium album,41,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,114,0,0,ITS,bc1156--bc1189,Solanum pinnatisectum,18,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,114,0,0,trnF,bc1113--bc1144,Amaranthus blitum,6,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,114,0,0,ITS,bc1156--bc1189,Amaranthus hybridus,5,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,114,0,0,ITS,bc1156--bc1189,Kali turgidum,7,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,114,0,0,trnF,bc1113--bc1144,Salsola komarovii,20,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Weed,Amaranthaceae,Epazote,Chenopodium,114,0,0,trnF,bc1113--bc1144,Chenopodium acuminatum,46,"Thursday, July 11, 2019",Early July,Paterson,475,Potato,2019
Potato,Solanaceae,Potato,Solanum,114,0,0,trnF,bc1113--bc1144,Solanum tuberosum,119,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Crop,Brassicaceae,Radish,Raphanus,122,1,0,ITS,bc1133--bc1154,Raphanus sativus,32,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Crop,Brassicaceae,Radish,Raphanus,122,1,0,trnF,bc1107--bc1111,Raphanus sativus,17,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Grass,Poaceae,Annual Ryegrass,Lolium,122,1,0,ITS,bc1133--bc1154,Lolium rigidum,19,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,122,1,0,ITS,bc1133--bc1154,Solanum pinnatisectum,15,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Potato,Solanaceae,Potato,Solanum,122,1,0,trnF,bc1107--bc1111,Solanum tuberosum,23,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,122,1,0,ITS,bc1133--bc1154,Kali turgidum,62,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,122,1,0,trnF,bc1107--bc1111,Salsola komarovii,82,"Thursday, July 11, 2019",Early July,Paterson,529,Russian thistle,2019
Crop,Brassicaceae,Radish,Raphanus,128,1,0,ITS,bc1134--bc1154,Raphanus sativus,8,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,128,1,0,trnF,bc1100--bc1107,Bassia littorea,30,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,128,1,0,ITS,bc1134--bc1154,Bassia scoparia,57,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,128,1,0,ITS,bc1134--bc1154,Solanum pinnatisectum,3,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,128,1,0,ITS,bc1134--bc1154,Amaranthus hybridus,6,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Potato,Solanaceae,Potato,Solanum,128,1,0,trnF,bc1100--bc1107,Solanum tuberosum,5,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,128,1,0,ITS,bc1134--bc1154,Kali turgidum,194,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,128,1,0,trnF,bc1100--bc1107,Salsola komarovii,153,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Weed,Asteraceae,Sow thistle,Sonchus,128,1,0,ITS,bc1134--bc1154,Sonchus oleraceus,4,"Friday, July 12, 2019",Early July,Pasco,WSU,Kochia,2019
Crop,Asteraceae,Common sunflower,Helianthus,134,0,0,trnF,bc1114--bc1144,Helianthus annuus,4,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Crop,Brassicaceae,Radish,Raphanus,134,0,0,trnF,bc1114--bc1144,Raphanus sativus,5,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Crop,Solanaceae,Tomato,Solanum,134,0,0,ITS,bc1159--bc1189,Solanum lycopersicum,84,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Nightshade,Solanaceae,Wild Tomato,Solanum,134,0,0,trnF,bc1114--bc1144,Solanum pennellii,389,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Potato,Solanaceae,Potato,Solanum,134,0,0,trnF,bc1114--bc1144,Solanum tuberosum,45,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,134,0,0,trnF,bc1114--bc1144,Salsola komarovii,5,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Tree,Oleaceae,Ash tree,Fraxinus,134,0,0,trnF,bc1114--bc1144,Fraxinus hupehensis,9,"Friday, July 12, 2019",Early July,Pasco,WSU,Potato,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,141,1,0,trnF,bc1115--bc1144,Bassia littorea,21,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Nightshade,Solanaceae,White-Flowered Nightshade,Solanum,141,1,0,trnF,bc1115--bc1144,Solanum physalifolium,6,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,141,1,0,ITS,bc1135--bc1189,Solanum pinnatisectum,2,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Pigweed,Amaranthaceae,Purple amaranth or Guernsey pigweed,Amaranthus,141,1,0,trnF,bc1115--bc1144,Amaranthus blitum,52,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,141,1,0,ITS,bc1135--bc1189,Amaranthus hybridus,49,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Pigweed,Amaranthaceae,Slender amaranth or Green amaranth,Amaranthus,141,1,0,trnF,bc1115--bc1144,Amaranthus viridis,94,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Potato,Solanaceae,Potato,Solanum,141,1,0,trnF,bc1115--bc1144,Solanum tuberosum,100,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,141,1,0,trnF,bc1115--bc1144,Salsola komarovii,34,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Tree,Pinaceae,White Pine,Abies,141,1,0,trnF,bc1115--bc1144,Abies concolor,3,"Thursday, July 18, 2019",Late July,Paterson,529,Pigweed,2019
Crop,Asteraceae,Lettuce,Lactuca,145,0,0,trnF,bc1109--bc1144,Lactuca sativa,754,"Friday, July 19, 2019",Late July,Pasco,WSU,Pigweed,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,145,0,0,ITS,bc1148--bc1189,Amaranthus hybridus,28,"Friday, July 19, 2019",Late July,Pasco,WSU,Pigweed,2019
Crop,Cucurbitaceae,Cucumber,Cucumis,153,0,0,ITS,bc1133--bc1189,Cucumis sativus,8,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Crop,Asteraceae,Lettuce,Lactuca,153,0,0,trnF,bc1110--bc1144,Lactuca sativa,18,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Crop,Brassicaceae,Radish,Raphanus,153,0,0,ITS,bc1133--bc1189,Raphanus sativus,5,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,153,0,0,ITS,bc1133--bc1189,Chenopodium album,32,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Nightshade,Solanaceae,Bittersweet Nightshade,Solanum,153,0,0,trnF,bc1110--bc1144,Solanum dulcamara,2,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Nightshade,Solanaceae,American Black Nightshade,Solanum,153,0,0,ITS,bc1133--bc1189,Solanum nigrum/americanum,2,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,153,0,0,ITS,bc1133--bc1189,Amaranthus hybridus,5,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Potato,Solanaceae,Potato,Solanum,153,0,0,trnF,bc1110--bc1144,Solanum tuberosum,23,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,153,0,0,trnF,bc1110--bc1144,Salsola komarovii,33,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Tree,Ulmaceae,Bergman's Elm,Ulmus,153,0,0,trnF,bc1110--bc1144,Ulmus bergmanniana,90,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Weed,Amaranthaceae,Epazote,Chenopodium,153,0,0,trnF,bc1110--bc1144,Chenopodium acuminatum,28,"Wednesday, July 31, 2019",Late July,Mattawa,RDR,Pigweed,2019
Cannabis,Cannabaceae,Cannabis,Cannabis,159,0,0,ITS,bc1123--bc1154,Cannabis sativa,3,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Crop,Asteraceae,Common Sunflower,Helianthus,159,0,0,ITS,bc1123--bc1154,Helianthus annuus,119,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,159,0,0,trnF,bc1098--bc1107,Bassia littorea,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,159,0,0,ITS,bc1123--bc1154,Bassia scoparia,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,159,0,0,ITS,bc1123--bc1154,Chenopodium album,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Potato,Solanaceae,Potato,Solanum,159,0,0,trnF,bc1098--bc1107,Solanum tuberosum,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,159,0,0,ITS,bc1123--bc1154,Kali turgidum,34,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,159,0,0,trnF,bc1098--bc1107,Salsola komarovii,11,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Tree,x,Pistachio?,Pistacia,159,0,0,ITS,bc1123--bc1154,Pistacia weinmaniifolia,10,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Tree,Rosaceae,Sweet Cherry,Prunus,159,0,0,ITS,bc1123--bc1154,Prunus avium,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Weed,Amaranthaceae,Epazote,Chenopodium,159,0,0,trnF,bc1098--bc1107,Chenopodium acuminatum,4,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Crop,Lamiaceae,Peppermint,Mentha,160,0,0,ITS,bc1124--bc1154,Mentha x,14,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Grass,Poaceae,Annual Ryegrass,Lolium,160,0,0,ITS,bc1124--bc1154,Lolium rigidum,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,160,0,0,trnF,bc1097--bc1107,Bassia littorea,3,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,160,0,0,ITS,bc1124--bc1154,Bassia scoparia,41,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Mustard,Brassicaceae,Ethiopian rape/mustard,Brassica,160,0,0,ITS,bc1124--bc1154,Brassica carinata,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Nightshade,Solanaceae,Black Nightshade,Solanum,160,0,0,trnF,bc1097--bc1107,Solanum nigrum,3,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,160,0,0,ITS,bc1124--bc1154,Solanum pinnatisectum,8,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,160,0,0,ITS,bc1124--bc1154,Amaranthus hybridus,34,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Pigweed,Amaranthaceae,Smooth amaranth or Smooth pigweed,Amaranthus,160,0,0,ITS,bc1124--bc1154,Amaranthus hybridus,5,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Russian Thistle,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,160,0,0,ITS,bc1124--bc1154,Kali turgidum,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Russian Thistle,Amaranthaceae,Saltwort or Russian thistle,Salsola,160,0,0,trnF,bc1097--bc1107,Salsola komarovii,2,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Tree,Juglandaceae,English walnut,Juglans,160,0,0,ITS,bc1124--bc1154,Juglans regia,3,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Kochia,Amaranthaceae,Mexican Fireweed/Kochia type,Bassia,161,0,0,ITS,bc1169--bc1178,Bassia littorea,72,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Kochia,Amaranthaceae,Kochia scoparia,Bassia,161,0,0,ITS,bc1150--bc1173,Bassia scoparia,58,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Lambsquarter,Amaranthaceae,Common Lambsquarter,Chenopodium,161,0,0,ITS,bc1150--bc1173,Chenopodium album,9,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Mustard,Brassicaceae,Ethiopian rape/mustard,Brassica,161,0,0,ITS,bc1150--bc1173,Brassica carinata,3,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Nightshade,Solanaceae,Black Nightshade,Solanum,161,0,0,ITS,bc1169--bc1178,Solanum nigrum,7,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Nightshade,Solanaceae,Black Nightshade,Solanum,161,0,0,ITS,bc1150--bc1173,Solanum nigrum,4,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
Nightshade,Solanaceae,Tansyleaf Nightshade,Solanum,161,0,0,ITS,bc1150--bc1173,Solanum pinnatisectum,4,"Thursday, August 1, 2019",Early August,Paterson,475,Kochia,2019
