ALL ,Sample ,Date,Year,Time period,Region,Plant,Specific,BLTVA,BCTV
222,108,25-Jun,2020,Late June,Pasco,Potato,Potato,1,0
223,109,25-Jun,2020,Late June,Pasco,Russian thistle,Russian thistle,1,0
224,110,25-Jun,2020,Late June,Pasco,Kochia,Kochia,1,1
225,111,1-Jul,2020,Early July,Moxee,Kochia,Kochia,0,0
226,112,1-Jul,2020,Early July,Moxee,Lambsquarters,Lambsquarters,1,0
227,113,1-Jul,2020,Early July,Moxee,Russian thistle,Russian thistle,0,0
228,114,1-Jul,2020,Early July,Mattawa,Potato,Potato,1,0
229,115,1-Jul,2020,Early July,Mattawa,Alfalfa,Alfalfa,1,0
230,116,1-Jul,2020,Early July,Mattawa,Russian thistle,Russian thistle,0,0
231,117,1-Jul,2020,Early July,Mattawa,Russian thistle,Russian thistle,0,0
232,118,1-Jul,2020,Early July,Mattawa,Kochia,Kochia,1,0
233,119,1-Jul,2020,Early July,Mattawa,Lambsquarters,Lambsquarters,1,1
234,120,1-Jul,2020,Early July,Mattawa,Potato,Potato,1,0
235,121,1-Jul,2020,Early July,Mattawa,Pigweed,Pigweed,0,0
236,122,1-Jul,2020,Early July,Mattawa,Kochia,Kochia,1,1
237,123,1-Jul,2020,Early July,Mattawa,Russian thistle,Russian thistle,1,0
238,124,1-Jul,2020,Early July,Othello,Russian thistle,Russian thistle,0,1
239,125,1-Jul,2020,Early July,Othello,Lambsquarters,Lambsquarters,0,0
240,126,1-Jul,2020,Early July,Othello,Potato,Potato,1,0
241,127,8-Jul,2020,Early July,Paterson,Potato,Potato,1,0
242,128,8-Jul,2020,Early July,Paterson,Russian thistle,Russian thistle,1,0
243,129,15-Jul,2020,Late July,Moxee,Russian thistle,Russian thistle,0,0
244,130,15-Jul,2020,Late July,Moxee,Kochia,Kochia,0,1
245,131,15-Jul,2020,Late July,Moxee,Lambsquarters,Lambsquarters,1,0
246,132,15-Jul,2020,Late July,Mattawa,Lambsquarters,Lambsquarters,1,0
247,133,15-Jul,2020,Late July,Mattawa,Potato,Potato,1,0
248,134,15-Jul,2020,Late July,Mattawa,Russian thistle,Russian thistle,0,0
249,135,15-Jul,2020,Late July,Mattawa,Kochia,Kochia,1,0
250,136,15-Jul,2020,Late July,Mattawa,Kochia,Kochia,1,0
251,137,15-Jul,2020,Late July,Mattawa,Russian thistle,Russian thistle,0,0
252,138,15-Jul,2020,Late July,Mattawa,Potato,Potato,0,0
253,139,15-Jul,2020,Late July,Othello,Lambsquarters,Lambsquarters,1,0
254,140,15-Jul,2020,Late July,Othello,Kochia,Kochia,1,0
255,141,15-Jul,2020,Late July,Othello,Russian thistle,Russian thistle,0,0
256,142,15-Jul,2020,Late July,Othello,Potato,Potato,0,0
257,143,15-Jul,2020,Late July,Othello,Kochia,Kochia,0,1
258,144,15-Jul,2020,Late July,Othello,Potato,Potato,1,0
259,145,15-Jul,2020,Late July,Othello,Russian thistle,Russian thistle,0,0
260,146,16-Jul,2020,Late July,Paterson,Brush,Silver sagebrush,0,0
261,147,16-Jul,2020,Late July,Paterson,Russian thistle,Russian thistle,0,0
262,148,16-Jul,2020,Late July,Paterson,Potato,Potato,1,1
263,149,16-Jul,2020,Late July,Paterson,Brush,Rabbitbrush,0,0
264,150,16-Jul,2020,Late July,Paterson,Brush,Silver sagebrush,1,0
265,151,16-Jul,2020,Late July,Paterson,Potato,Potato,1,0
266,152,16-Jul,2020,Late July,Pasco,Horseweed,Horseweed,0,0
267,153,16-Jul,2020,Late July,Pasco,Russian thistle,Russian thistle,0,0
268,154,16-Jul,2020,Late July,Pasco,Pigweed,Pigweed,0,0
269,155,16-Jul,2020,Late July,Pasco,Potato,Potato,0,0
270,156,16-Jul,2020,Late July,Pasco,Russian thistle,Russian thistle,0,1
271,157,16-Jul,2020,Late July,Pasco,Potato,Potato,1,0
272,158,12-Aug,2020,Early August,Moxee,Pigweed,Pigweed,1,0
273,159,12-Aug,2020,Early August,Moxee,Lambsquarters,Lambsquarters,1,0
274,160,12-Aug,2020,Early August,Moxee,Prickly lettuce,Prickly lettuce,0,0
275,161,12-Aug,2020,Early August,Moxee,Russian thistle,Russian thistle,0,0
276,162,12-Aug,2020,Early August,Moxee,Kochia,Kochia,0,1
277,163,12-Aug,2020,Early August,Mattawa,Russian thistle,Russian thistle,0,0
278,164,12-Aug,2020,Early August,Mattawa,Kochia,Kochia,0,0
279,165,12-Aug,2020,Early August,Mattawa,Pigweed,Pigweed,0,0
280,166,12-Aug,2020,Early August,Mattawa,Potato,Potato,0,0
281,167,12-Aug,2020,Early August,Mattawa,Lambsquarters,Lambsquarters,1,0
282,168,12-Aug,2020,Early August,Mattawa,Nightshade,Hairy nightshade,1,0
283,169,12-Aug,2020,Early August,Mattawa,Russian thistle,Russian thistle,0,0
284,170,12-Aug,2020,Early August,Mattawa,Potato,Potato,1,0
285,171,12-Aug,2020,Early August,Othello,Russian thistle,Russian thistle,0,0
286,172,12-Aug,2020,Early August,Othello,Kochia,Kochia,0,1
287,173,12-Aug,2020,Early August,Othello,Potato,Potato,1,0
288,174,12-Aug,2020,Early August,Othello,Russian thistle,Russian thistle,0,0
289,175,12-Aug,2020,Early August,Othello,Lambsquarters,Lambsquarters,0,0
290,176,12-Aug,2020,Early August,Othello,Kochia,Kochia,0,0
291,177,12-Aug,2020,Early August,Othello,Pigweed,Pigweed,0,0
292,178,12-Aug,2020,Early August,Othello,Puncturevine,Puncturevine,1,0
293,179,12-Aug,2020,Early August,Othello,Kochia,Kochia,0,0
294,180,12-Aug,2020,Early August,Othello,Potato,Potato,1,0
295,181,13-Aug,2020,Early August,Paterson,Russian thistle,Russian thistle,0,0
296,182,13-Aug,2020,Early August,Paterson,Pigweed,Pigweed,0,0
297,183,13-Aug,2020,Early August,Paterson,Potato,Potato,1,0
298,184,13-Aug,2020,Early August,Paterson,Brush,Rabbitbrush,0,0
299,185,13-Aug,2020,Early August,Paterson,Russian thistle,Russian thistle,0,0
300,186,13-Aug,2020,Early August,Paterson,Kochia,Kochia,1,1
301,187,13-Aug,2020,Early August,Paterson,Purslane,Common purslane,1,1
302,188,13-Aug,2020,Early August,Paterson,Pigweed,Pigweed,0,0
303,189,13-Aug,2020,Early August,Paterson,Potato,Potato,1,0
304,190,13-Aug,2020,Early August,Paterson,Brush,Silver sagebrush,0,0
305,191,13-Aug,2020,Early August,Paterson,Puncturevine,Puncturevine,1,0
306,192,13-Aug,2020,Early August,Paterson,Russian thistle,Russian thistle,0,0
307,193,13-Aug,2020,Early August,Paterson,Potato,Potato,1,0
308,194,13-Aug,2020,Early August,Pasco,Russian thistle,Russian thistle,0,0
309,195,13-Aug,2020,Early August,Pasco,Horseweed,Horseweed,0,0
310,196,13-Aug,2020,Early August,Pasco,Lambsquarters,Lambsquarters,1,0
311,197,13-Aug,2020,Early August,Pasco,Pigweed,Pigweed,1,0
312,198,13-Aug,2020,Early August,Pasco,Russian thistle,Russian thistle,0,0
313,199,13-Aug,2020,Early August,Pasco,Potato,Potato,1,0
314,200,13-Aug,2020,Early August,Pasco,Kochia,Kochia,1,0
315,201,13-Aug,2020,Early August,Pasco,Lambsquarters,Lambsquarters,1,0
316,202,25-Aug,2020,Late August,Paterson,Russian thistle,Russian thistle,1,0
317,203,25-Aug,2020,Late August,Paterson,Potato,Potato,1,0
318,204,25-Aug,2020,Late August,Paterson,Pigweed,Pigweed,1,0
319,205,25-Aug,2020,Late August,Paterson,Brush,Rabbitbrush,0,0
320,206,25-Aug,2020,Late August,Paterson,Kochia,Kochia,1,0
321,207,25-Aug,2020,Late August,Paterson,Potato,Potato,1,0
322,208,25-Aug,2020,Late August,Paterson,Purslane,Common purslane,1,0
323,209,25-Aug,2020,Late August,Paterson,Pigweed,Pigweed,1,0
324,210,25-Aug,2020,Late August,Paterson,Russian thistle,Russian thistle,0,0
325,211,25-Aug,2020,Late August,Paterson,Brush,Silver sagebrush,0,0
326,212,25-Aug,2020,Late August,Paterson,Potato,Potato,1,0
327,213,25-Aug,2020,Late August,Pasco,Horseweed,Horseweed,1,0
328,214,25-Aug,2020,Late August,Pasco,Lambsquarters,Lambsquarters,1,0
329,215,25-Aug,2020,Late August,Pasco,Russian thistle,Russian thistle,0,0
330,216,25-Aug,2020,Late August,Pasco,Potato,Potato,1,0
331,217,25-Aug,2020,Late August,Pasco,Russian thistle,Russian thistle,0,0
332,218,25-Aug,2020,Late August,Pasco,Lambsquarters,Lambsquarters,1,0
333,219,27-Aug,2020,Late August,Moxee,Russian thistle,Russian thistle,1,0
334,220,27-Aug,2020,Late August,Moxee,Kochia,Kochia,1,0
335,221,27-Aug,2020,Late August,Mattawa,Russian thistle,Russian thistle,0,0
336,222,27-Aug,2020,Late August,Mattawa,Purslane,Common purslane,1,0
337,223,27-Aug,2020,Late August,Mattawa,Kochia,Kochia,1,0
338,224,27-Aug,2020,Late August,Mattawa,Puncturevine,Puncturevine,1,0
339,225,27-Aug,2020,Late August,Mattawa,Pigweed,Pigweed,0,0
340,226,27-Aug,2020,Late August,Mattawa,Nightshade,Hairy nightshade,1,0
341,227,27-Aug,2020,Late August,Mattawa,Lambsquarters,Lambsquarters,1,0
342,228,27-Aug,2020,Late August,Mattawa,Russian thistle,Russian thistle,0,0
343,229,27-Aug,2020,Late August,Mattawa,Russian thistle,Russian thistle,0,0
344,230,27-Aug,2020,Late August,Othello,Potato,Potato,1,0
345,231,27-Aug,2020,Late August,Othello,Kochia,Kochia,1,0
346,232,27-Aug,2020,Late August,Othello,Russian thistle,Russian thistle,0,0
347,233,1-Oct,2020,Early October,Paterson,Brush,Big sagebrush,0,0
348,234,1-Oct,2020,Early October,Paterson,Russian thistle,Russian thistle,0,0
349,235,1-Oct,2020,Early October,Paterson,Brush,Rabbitbrush,0,0
350,236,1-Oct,2020,Early October,Paterson,Russian thistle,Russian thistle,0,0
351,237,1-Oct,2020,Early October,Paterson,Brush,Rabbitbrush,0,0
352,238,1-Oct,2020,Early October,Paterson,Brush,Silver sagebrush,0,0
353,239,1-Oct,2020,Early October,Paterson,Brush,Silver sagebrush,0,0
354,240,1-Oct,2020,Early October,Pasco,Puncturevine,Puncturevine,1,0
355,241,1-Oct,2020,Early October,Pasco,Lambsquarters,Lambsquarters,1,0
356,242,1-Oct,2020,Early October,Pasco,Pigweed,Pigweed,0,0
357,243,1-Oct,2020,Early October,Pasco,Russian thistle,Russian thistle,1,0
358,244,2-Oct,2020,Early October,Moxee,Lambsquarters,Lambsquarters,1,0
359,245,2-Oct,2020,Early October,Moxee,Kochia,Kochia,1,0
360,246,2-Oct,2020,Early October,Moxee,Pigweed,Pigweed,0,0
361,247,2-Oct,2020,Early October,Mattawa,Purslane,Common purslane,1,0
362,248,2-Oct,2020,Early October,Mattawa,Russian thistle,Russian thistle,1,0
363,249,2-Oct,2020,Early October,Mattawa,Russian thistle,Russian thistle,1,0
364,250,2-Oct,2020,Early October,Mattawa,Kochia,Kochia,1,0
365,1,15-Mar,2021,Early March,Moxee,Flixweed,Flixweed,1,1
366,2,15-Mar,2021,Early March,Moxee,Mustard,Tumble mustard,0,1
367,3,15-Mar,2021,Early March,Othello,Flixweed,Flixweed,0,1
368,4,15-Mar,2021,Early March,Pasco,Mustard,Tumble mustard,0,1
369,5,23-Mar,2021,Late March,Moxee,Mustard,Blue mustard,0,1
370,6,23-Mar,2021,Late March,Moxee,Flixweed,Flixweed,1,1
371,7,23-Mar,2021,Late March,Othello,Flixweed,Flixweed,1,1
372,8,23-Mar,2021,Late March,Pasco,Mustard,Tumble mustard,1,0
373,9,30-Mar,2021,Late March,Moxee,Mustard,Blue mustard,0,1
374,10,30-Mar,2021,Late March,Moxee,Flixweed,Flixweed,0,1
375,11,30-Mar,2021,Late March,Othello,Flixweed,Flixweed,1,1
376,12,30-Mar,2021,Late March,Pasco,Mustard,Tumble mustard,1,0
377,13,6-Apr,2021,Early April,Moxee,Mustard,Blue mustard,1,1
378,14,6-Apr,2021,Early April,Moxee,Flixweed,Flixweed,1,1
379,15,6-Apr,2021,Early April,Othello,Flixweed,Flixweed,1,1
380,16,6-Apr,2021,Early April,Pasco,Mustard,Tumble mustard,1,0
381,17,13-Apr,2021,Early April,Moxee,Mustard,Blue mustard,0,1
382,18,13-Apr,2021,Early April,Moxee,Flixweed,Flixweed,0,0
383,19,13-Apr,2021,Early April,Othello,Flixweed,Flixweed,1,1
384,20,13-Apr,2021,Early April,Pasco,Mustard,Tumble mustard,0,0
385,21,20-Apr,2021,Late April,Moxee,Mustard,Blue mustard,1,1
386,22,20-Apr,2021,Late April,Moxee,Flixweed,Flixweed,1,1
387,23,20-Apr,2021,Late April,Othello,Flixweed,Flixweed,0,1
388,24,20-Apr,2021,Late April,Pasco,Mustard,Tumble mustard,0,1
389,25,27-Apr,2021,Late April,Moxee,Mustard,Blue mustard,0,1
390,26,27-Apr,2021,Late April,Moxee,Flixweed,Flixweed,0,1
391,27,27-Apr,2021,Late April,Othello,Flixweed,Flixweed,1,1
392,28,27-Apr,2021,Late April,Pasco,Mustard,Tumble mustard,1,1
393,29,4-May,2021,Early May,Moxee,Mustard,Blue mustard,1,1
394,30,4-May,2021,Early May,Moxee,Flixweed,Flixweed,1,1
395,31,4-May,2021,Early May,Moxee,Kochia,Kochia,1,1
396,32,4-May,2021,Early May,Moxee,Mustard,Tumble mustard,1,1
397,33,4-May,2021,Early May,Othello,Flixweed,Flixweed,0,1
398,34,4-May,2021,Early May,Othello,Kochia,Kochia,0,1
399,35,4-May,2021,Early May,Pasco,Kochia,Kochia,1,1
400,36,4-May,2021,Early May,Pasco,Mustard,Tumble mustard,1,1
401,37,11-May,2021,Early May,Moxee,Flixweed,Flixweed,1,1
402,38,11-May,2021,Early May,Moxee,Kochia,Kochia,1,1
403,39,11-May,2021,Early May,Moxee,Mustard,Tumble mustard,0,1
404,40,11-May,2021,Early May,Othello,Flixweed,Flixweed,1,1
405,41,11-May,2021,Early May,Othello,Kochia,Kochia,1,1
406,42,11-May,2021,Early May,Pasco,Kochia,Kochia,1,1
407,43,11-May,2021,Early May,Pasco,Mustard,Tumble mustard,1,1
408,44,26-May,2021,Late May,Moxee,Flixweed,Flixweed,1,1
409,45,26-May,2021,Late May,Moxee,Kochia,Kochia,1,1
410,46,26-May,2021,Late May,Moxee,Mustard,Loesel's tumble mustard,1,1
411,47,26-May,2021,Late May,Moxee,Russian thistle,Russian thistle,1,1
412,48,26-May,2021,Late May,Moxee,Mustard,Tumble mustard,0,0
413,49,26-May,2021,Late May,Othello,Flixweed,Flixweed,0,1
414,50,26-May,2021,Late May,Othello,Kochia,Kochia,1,1
415,51,26-May,2021,Late May,Othello,Mustard,Loesel's tumble mustard,0,1
416,52,26-May,2021,Late May,Pasco,Kochia,Kochia,0,0
417,53,26-May,2021,Late May,Pasco,Mustard,Tumble mustard,0,0
418,54,19-Mar,2021,Late March,Wapato,Mustard,Blue mustard,1,0
419,55,30-Mar,2021,Late March,Wapato,Flixweed,Flixweed,1,1
420,56,6-Apr,2021,Early April,Wapato,Flixweed,Flixweed,1,1
421,57,6-Apr,2021,Early April,Wapato,Mustard,Blue mustard,1,0
422,58,6-Apr,2021,Early April,Wapato,Mustard,Blue mustard,1,1
423,59,6-Apr,2021,Early April,Wapato,Mustard,Blue mustard,1,1
424,60,13-Apr,2021,Early April,Wapato,Flixweed,Flixweed,0,1
425,61,13-Apr,2021,Early April,Wapato,Mustard,Blue mustard,0,0
426,62,13-Apr,2021,Early April,Wapato,Flixweed,Flixweed,1,1
427,63,13-Apr,2021,Early April,Wapato,Mustard,Blue mustard,0,1
428,64,13-Apr,2021,Early April,Wapato,Mustard,Blue mustard,1,1
429,65,19-Mar,2021,Late March,Wapato,Mustard,Blue mustard,0,1
430,66,13-Apr,2021,Early April,Wapato,Flixweed,Flixweed,0,0
431,67,19-Mar,2021,Late March,Wapato,Mustard,Blue mustard,0,0
432,68,23-Mar,2021,Late March,Wapato,Mustard,Blue mustard,0,0
433,69,23-Mar,2021,Late March,Wapato,Mustard,Blue mustard,1,0
434,70,23-Mar,2021,Late March,Wapato,Mustard,Blue mustard,1,1
435,71,30-Mar,2021,Late March,Wapato,Mustard,Blue mustard,0,1
436,72,30-Mar,2021,Late March,Wapato,Mustard,Blue mustard,1,1
437,73,30-Mar,2021,Late March,Wapato,Mustard,Blue mustard,1,1
