Sample,Chemovar,Replication ,Experiment,Sow,Transplant,Infection,Day 1,Leaf No,Height,Width,Internode No,1SPAD,2SPAD,3SPAD,SPAD,Symptom,Description,Data 3,Leaf No 3,Height 3,Width 3,Internode No 3,1SPAD 3,2SPAD 3,3SPAD 3,SPAD 3,Symptom 3,Description 3,Grind3,Extraction3, ng/uL 3, 260/280 3 , 260/230 3,Controls3,BCTV3,PCR3,Data 5,Leaf No 5,Height 5,Width 5,Internode No 5,1SPAD 5,2SPAD 5,3SPAD 5,SPAD 5,Symptom 5,Description 5,Grind5,Extraction5, ng/uL 5, 260/280 5 , 260/230 5,Controls5,BCTV5,PCR5,Data 7,Leaf No 7,Height 7,Width 7,Internode No 7,1SPAD 7,2SPAD 7,3SPAD 7,SPAD 7,Symptom 7,Description 7,Grind7,Extraction7, ng/uL 7, 260/280 7 , 260/230 7,Controls7,BCTV7,PCR7
A32,Apollo,1,2,,,,45546,8,16.1,17.1,4,47.1,47.7,47.2,47.33333333,0,H,45553,12,28.2,25.6,6,43.4,45.8,45.5,44.9,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A33,Apollo,1,2,,,,45546,8,17.6,20,4,44.8,44.4,44.5,44.56666667,0,H,45553,12,23.6,22.6,6,44.1,43.6,45.2,44.3,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A34,Apollo,1,2,,,,45546,8,21.1,20.1,4,35.1,34.2,36.1,35.13333333,0,H,45553,12,24.2,26.3,6,33.7,32.7,33,33.13333333,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A35,Apollo,1,2,,,,45546,10,19.2,21.2,5,41.3,40.1,38.6,40,0,Spotting,45553,12,25.3,23.3,6,40.1,39.4,40.1,39.86666667,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A36,Apollo,1,2,,,Control,45546,8,14.7,16.2,4,44.4,44.4,43.6,44.13333333,0,H,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S33,Skipper,1,2,,,,45546,8,15.1,19.4,4,37.4,38.4,34.9,36.9,0,H,45553,12,21.6,25.7,6,46.7,46,43.7,45.46666667,1,chlorosis_ twisting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S34,Skipper,1,2,,,,45546,6,12.3,12.1,3,34.4,35.7,36.6,35.56666667,0,asymmetry,45553,10,27.3,25.8,5,46.6,47.3,45.2,46.36666667,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S35,Skipper,1,2,,,,45546,8,11.4,16,4,40.1,40.3,40.5,40.3,0,asymmetry,45553,10,20.5,24,5,45.5,42.2,42.7,43.46666667,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S36,Skipper,1,2,,,,45546,8,19.6,17.1,4,40.1,42.4,44.4,42.3,0,H,45553,10,25.7,25.1,5,47.4,44.5,45.8,45.9,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S37,Skipper,1,2,,,Control,45546,6,13.3,18.6,3,39,37.6,36,37.53333333,0,short,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S38,Skipper,1,2,,,,45546,8,10.5,11.3,4,28.1,30.9,30.8,29.93333333,0,H,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P34,Painted Lady,1,2,,,,45546,10,24.7,22.6,5,45.4,45.2,43.6,44.73333333,0,H,45553,14,33.1,27.9,7,44.6,39.6,38.8,41,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P35,Painted Lady,1,2,,,,45546,8,17.1,19.6,4,38.9,38.3,36.6,37.93333333,0,H,45553,14,26.1,26.1,7,56,53.5,52.4,53.96666667,1,chlorosis_ spotting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P36,Painted Lady,1,2,,,Control,45546,8,18.9,17.1,4,43.1,42.6,48,44.56666667,0,H,45553,12,26.3,21.4,6,35.8,33.3,36,35.03333333,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P37,Painted Lady,1,2,,,Control,45546,8,19,14.4,4,37.6,39.6,39.5,38.9,0,H,45553,12,24.6,24.1,6,43.1,42.5,43.1,42.9,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P38,Painted Lady,1,2,,,,45546,8,14.9,18.1,4,40.4,39.4,41.6,40.46666667,0,H,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O32,OTX,1,2,,,Control,45546,8,16.5,21.1,4,35.4,35.6,34.3,35.1,0,H,45553,12,23.2,23.3,6,39.1,38.5,36.3,37.96666667,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O33,OTX,1,2,,,Control,45546,8,9.5,18.1,4,33.8,33.5,33.2,33.5,0,H,45553,12,15.6,12.2,6,38.2,38.3,40.2,38.9,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O34,OTX,1,2,,,,45546,6,10.5,18.6,3,37.1,34.7,36.1,35.96666667,0,H,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O35,OTX,1,2,,,,45546,10,14.6,22.2,5,36.3,36,35.3,35.86666667,0,H,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O31,OTX,1,2,,,Control,45546,8,17.1,7.5,4,41.1,41.9,41,41.33333333,0,H,45553,12,17,23.6,6,43.1,43.3,43.4,43.26666667,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O30,OTX,1,2,,,,45546,8,11.1,18.2,4,34.8,33.8,34.6,34.4,0,H,45553,12,33.9,30.2,6,38.9,34.8,37.5,37.06666667,2,chlorosis_ twisting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H20,Hlesia,1,2,,,,45546,10,30,18.1,5,36.1,34.8,36.1,35.66666667,0,H,45553,12,40.1,23.2,6,31.2,31.5,33,31.9,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H21,Hlesia,1,2,,,,45546,12,23.6,17.5,6,29.1,28.8,28.8,28.9,0,H,45553,16,40.2,26.2,8,31.7,31.8,30.7,31.4,1,chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H22,Hlesia,1,2,,,,45546,10,30.3,21.1,5,30.4,30.7,29.5,30.2,0,H,45553,12,39.1,24.4,6,25.4,24.3,25.3,25,0,wilting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H23,Hlesia,1,2,,,Control,45546,10,26.9,14.9,5,38.6,37,37.9,37.83333333,0,H,45553,16,36.1,21.6,8,44.1,42.2,42.8,43.03333333,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H24,Hlesia,1,2,,,,45546,10,30,18.1,5,36.1,34.8,36.1,35.66666667,0,H,45553,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A37,Apollo,2,2,,45546,,45555,8,17.8,21.1,4,36.6,38.5,36.1,37.06666667,0,H,45560,12,28.2,27.5,6,48.5,52.2,47.2,49.3,1,chlorosis,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A38,Apollo,2,2,,45546,,45555,10,26.1,24.4,5,36.3,39.4,37.5,37.73333333,0,H,45560,12,35.3,31.1,6,46,42.5,42.7,43.73333333,1,wrinking,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A39,Apollo,2,2,,45546,,45555,10,21.3,24.4,5,41.9,41.7,40.8,41.46666667,0,H,45560,14,30.7,29.3,7,50.7,45.2,43.9,46.6,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A40,Apollo,2,2,,45546,,45555,10,21.6,26.2,5,37.5,35.5,36,36.33333333,0,H,45560,12,26.7,27.4,6,37.1,36.4,38.3,37.26666667,1,wrinking,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A41,Apollo,2,2,,45546,Control,45555,8,20.4,23,4,36.5,37.8,35.8,36.7,0,H,45560,12,27.6,30.8,7,41.3,43.2,39.4,41.3,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A42,Apollo,2,2,,45546,Control,45555,8,25.1,23.8,4,37.3,35.3,36.6,36.4,0,H,45560,12,32.6,31.7,6,42,42.7,43.4,42.7,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S39,Skipper,2,2,,45546,,45555,8,17,18,4,38.3,34.1,36.2,36.2,0,H,45560,12,25.1,23.7,6,41.5,43.5,42.4,42.46666667,2,wrinkles_ chlorosis,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S40,Skipper,2,2,,45546,,45555,8,18.1,18.2,4,33.3,33.4,33.6,33.43333333,0,H,45560,10,21.8,22.6,5,40.4,40.3,41.1,40.6,1,chlorosis,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S41,Skipper,2,2,,45546,,45555,8,19,23.5,4,36.1,36.6,36.7,36.46666667,0,H,45560,12,25.5,29.3,6,36.2,36.4,38.3,36.96666667,2,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S42,Skipper,2,2,,45546,,45555,8,15,14.1,4,36.6,38.5,36.1,37.06666667,0,H,45560,10,20.8,18.8,5,49,47.5,48.4,48.3,1,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S43,Skipper,2,2,,45546,Control,45555,10,19.7,21.9,5,40.1,41.6,46.4,42.7,0,H,45560,12,25.2,29.7,6,45.5,41.6,43,43.36666667,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
S44,Skipper,2,2,,45546,Control,45555,8,14.6,19.3,4,35.5,34.1,35,34.86666667,0,H,45560,12,22,24.9,6,41.8,41.3,43.3,42.13333333,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P39,Painted Lady,2,2,,45546,,45555,8,26.3,20.8,4,37.6,34.7,32,34.76666667,0,H,45560,12,37.4,30.6,6,40.1,42.7,41.5,41.43333333,1,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P40,Painted Lady,2,2,,45546,,45555,8,23.3,28.2,4,36.6,36.7,37,36.76666667,0,H,45560,12,30.2,28.6,6,44.3,42.1,44.4,43.6,2,chlorosis_ wrinkling_ mosaic,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P41,Painted Lady,2,2,,45546,,45555,8,21,21.7,4,34.2,32.9,36.5,34.53333333,0,H,45560,12,31.6,30.7,6,41.4,38.1,42.5,40.66666667,1,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P42,Painted Lady,2,2,,45546,,45555,8,21.1,24.9,4,34.7,32,34.2,33.63333333,0,H,45560,12,31.3,30.1,6,40.5,39.8,45.3,41.86666667,1,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
P43,Painted Lady,2,2,,45546,Control,45555,8,22.5,19.9,4,39.3,37.5,37,37.93333333,0,H,45560,12,33.4,29.3,6,48.1,50.1,47.6,48.6,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O36,OTX,2,2,,45546,,45555,10,28.1,24.3,5,34.2,37.4,36.3,35.96666667,0,H,45560,14,31.1,29.2,7,37.9,37.8,38.4,38.03333333,2,wrinkling_ spotting,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O37,OTX,2,2,,45546,,45555,10,21.4,25.1,5,36.3,34.4,34.2,34.96666667,0,H,45560,14,30.2,26.1,7,46.9,51.3,46.3,48.16666667,1,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O38,OTX,2,2,,45546,,45555,10,24.6,22.4,5,39.4,37.5,35.5,37.46666667,0,H,45560,14,30.2,26.1,7,48,42.6,43.6,44.73333333,0,wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O39,OTX,2,2,,45546,,45555,10,25.6,28.4,5,34.2,37.4,36.3,35.96666667,0,H,45560,14,29,24.9,7,40.8,42.4,42,41.73333333,3,wilting_ wrinkling,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O40,OTX,2,2,,45546,Control,45555,6,7.2,11.7,3,35.2,33.6,33.4,34.06666667,0,H,45560,8,9.1,18.3,4,32.9,31.7,32.5,32.36666667,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
O41,OTX,2,2,,45546,Control,45555,12,19.1,29.1,6,31.7,38,32.4,34.03333333,0,H,45560,16,25.2,29.2,8,36.8,37.5,37.2,37.16666667,0,H,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H25,Hlesia,2,2,,45546,,45555,10,39.2,21.2,5,29.4,34.9,37.7,34,0,H,45560,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H26,Hlesia,2,2,,45546,,45555,12,40.6,24.6,6,33,33,31,32.33333333,0,H,45560,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H27,Hlesia,2,2,,45546,,45555,12,34.2,20.8,6,35.6,34.2,37.2,35.66666667,0,H,45560,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
H28,Hlesia,2,2,,45546,,45555,14,41.1,27,7,38.8,38.8,37.9,38.5,0,H,45560,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,45567,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,
A43,Apollo,3,2,,,45560,45560,8,20.6,33.2,4,31.7,31.7,34.7,32.7,0,H,45567,12,31.6,29.1,6,38.8,40.6,36.8,38.73333333,1,chlorosis,,,,,,,,,45574,12,34.5,29.5,6,49.3,53,51.5,51.26666667,4,wilting_ wrinkling_ chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,
A44,Apollo,3,2,,,45560,45560,8,18.4,21.2,4,36,36,36.4,36.13333333,0,H,45567,12,28.2,26.9,6,46.2,44.3,47.4,45.96666667,2,chlorosis_ wrinkling,,,,,,,,,45574,14,29.4,27.4,7,36.1,43.4,43,40.83333333,3,wrinkling_ twisting_ chlorosis,,,,,,,,,,,,,,,,,,,,,,,,,,,
A45,Apollo,3,2,,,45560,45560,8,15.2,16.8,4,35.1,32.7,31.1,32.96666667,0,H,45567,12,25.3,28.5,6,51.4,50.5,51.6,51.16666667,2,chlorosis_ wrinkling_ twisting_,,,,,,,,,45574,12,26.7,27.7,6,43.8,45.5,45.9,45.06666667,5,wrinkling_ twisting_ chlorosis_dry_ purple stem,,,,,,,,,,,,,,,,,,,,,,,,,,,
A46,Apollo,3,2,,,45560,45560,8,12.9,18.7,4,30.8,32,36,32.93333333,0,H,45567,12,22.1,25.1,6,35.8,36.3,36.2,36.1,1,wrinkling,,,,,,,,,45574,12,21.8,25.6,6,49.1,46.8,50.1,48.66666667,5,wrinkling_ twisting_ chlorosis_ dry_ purple stek,,,,,,,,,,,,,,,,,,,,,,,,,,,
A47,Apollo,3,2,,,Control,45560,8,16.2,17.2,4,34.7,36.9,36,35.86666667,0,H,45567,12,30,35,6,44.6,44.3,44.8,44.56666667,0,H,,,,,,,,,45574,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
A48,Apollo,3,2,,,Control,45560,8,15.4,19.5,4,33.7,33.8,37.1,34.86666667,0,H,45567,12,27.5,30.6,6,37.8,39.1,37.4,38.1,0,H,,,,,,,,,45574,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
